# /home/jun/RNGD-proj/Model_Benchmark/callgraph-analysis/03-synthesis/full-callgraphs/gdb_build_compile_1.txt
# [names are provisional/inferred] merged call tree of ALL 244 threads (root = outermost frame; Nx = threads through this node)

 243x clone3
   243x start_thread
                                                   1x lower.visit.sync ⟨1ddf26e4⟩
                                                     1x lower.visit.driver ⟨1982dd9a⟩
                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                           1x lower.visit.recurse.B ⟨19b897b9⟩
                                                             1x lower.visit.recurse.A ⟨19989eb9⟩
                                                               1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                 1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                       1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                         1x lower.visit.recurse.A ⟨19989eb9⟩
