# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- FunctionClass.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/function.py:164)  (x188)
    <- as_int (/home/jun/furiosa/lib/python3.12/site-packages/sympy/utilities/misc.py:500)  (x179)
    <- Dispatcher.add.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/multipledispatch/dispatcher.py:204)  (x178)
    <- Dispatcher.add (/home/jun/furiosa/lib/python3.12/site-packages/sympy/multipledispatch/dispatcher.py:178)  (x178)
    <- register_kl (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/kl.py:51)  (x174)
    <- _signature_fromstr.<locals>.parse_name (/usr/lib/python3.12/inspect.py:2240)  (x174)
    <- Library.define (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:129)  (x172)
    <- copy (/usr/lib/python3.12/copy.py:61)  (x171)
    <- deprecated.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:2925)  (x168)
    <- _reconstruct (/usr/lib/python3.12/copy.py:247)  (x168)
    <- _CallableType.__getitem_inner__ (/usr/lib/python3.12/typing.py:1533)  (x164)
    <- default_sort_key (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/sorting.py:10)  (x164)
    <- PreTrainedConfig._encode_special_floats (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:771)  (x161)
    <- Theme.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/rich/theme.py:17)  (x154)
    <- set_module.<locals>.decorator (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_utils/__init__.py:28)  (x152)
    <- GenerateSchema._apply_single_annotation (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2233)  (x150)
    <- Style.__init__.<locals>._make_color (/home/jun/furiosa/lib/python3.12/site-packages/rich/style.py:155)  (x148)
    <- FieldInfo._construct (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/fields.py:475)  (x148)
    <- _find_concrete_subclasses (/home/jun/furiosa/lib/python3.12/site-packages/triton/backends/__init__.py:19)  (x145)
    <- _subresources_of_with_crazy_items_dependencies.<locals>.subresources_of (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:208)  (x139)
    <- _make_iterencode.<locals>._iterencode_dict (/usr/lib/python3.12/json/encoder.py:334)  (x138)
    <- StdFactKB.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/assumptions.py:469)  (x136)
    <- FactKB.deduce_all_facts (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/facts.py:599)  (x136)
    <- _legacy_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:53)  (x136)
    <- inspect_annotation (/home/jun/furiosa/lib/python3.12/site-packages/typing_inspection/introspection.py:387)  (x132)
    <- GenerateSchema._model_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:741)  (x132)
    <- _legacy_anchor_in_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:107)  (x130)
    <- ConfigWrapperStack.push (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_config.py:252)  (x129)
    <- PreTrainedConfig.dict_dtype_to_str (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:1004)  (x128)
    <- is_functional_schema (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:78)  (x127)
    <- ZipFile.__init__ (/usr/lib/python3.12/zipfile/__init__.py:1308)  (x126)
    <- PreTrainedConfig._remove_keys_not_serialized (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:1021)  (x125)
    <- _GenericAlias.__getitem__ (/usr/lib/python3.12/typing.py:1267)  (x123)
    <- NodeTransformer.generic_visit (/usr/lib/python3.12/ast.py:477)  (x112)
    <- PreTrainedConfig._decode_special_floats (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:796)  (x112)
    <- deprecated.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:2942)  (x111)
    <- CompleteDirs.make (/usr/lib/python3.12/zipfile/_path/__init__.py:145)  (x106)
    <- attrib (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:106)  (x106)
    <- _anchor (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:69)  (x105)
    <- _subresources_of.<locals>.subresources_of (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:151)  (x105)
    <- get_type_hints (/usr/lib/python3.12/typing.py:2186)  (x104)
    <- is_opaque_type (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/opaque_object.py:166)  (x103)
    <- register_op_impl.<locals>.impl_decorator (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/fake_impls.py:148)  (x103)
    <- _subresources_of_with_crazy_items.<locals>.subresources_of (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:176)  (x103)
    <- Field (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/fields.py:1168)  (x99)
    <- _anchor_2019 (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:90)  (x98)
    <- _attrs_to_init_script (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:2154)  (x97)
    <- _SpecialGenericAlias.__subclasscheck__ (/usr/lib/python3.12/typing.py:1465)  (x96)
    <- EnumType._create_ (/usr/lib/python3.12/enum.py:863)  (x93)
    <- Integer.__eq__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:1965)  (x93)
    <- _signature_is_functionlike (/usr/lib/python3.12/inspect.py:2133)  (x92)
    <- PreTrainedConfig.to_dict (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:886)  (x90)
    <- _CallableGenericAlias.__getitem__ (<frozen _collections_abc>:494)  (x88)
    <- _get_decomp_for_cia (/home/jun/furiosa/lib/python3.12/site-packages/torch/_export/utils.py:1367)  (x87)
    <- prepare_config (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_config.py:320)  (x84)
    <- no_type_check (/usr/lib/python3.12/typing.py:2412)  (x83)
    <- _nodes (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/sorting.py:179)  (x82)
    <- ModelMetaclass.__new__ (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:83)  (x82)
    <- collect_known_metadata (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py:340)  (x81)
    <- _unwrap_if_constexpr (/home/jun/furiosa/lib/python3.12/site-packages/triton/language/core.py:346)  (x80)
    <- always_iterable (/usr/lib/python3.12/importlib/metadata/_itertools.py:23)  (x78)
    <- StackObject.__init__ (/usr/lib/python3.12/pickletools.py:961)  (x78)
    <- collect_dataclass_fields (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:460)  (x78)
    <- GenerateSchema._apply_single_annotation_json_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2307)  (x77)
    <- sympify (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/sympify.py:124)  (x74)
    <- _AnnotatedAlias.__eq__ (/usr/lib/python3.12/typing.py:2016)  (x74)
    <- ArgumentDescriptor.__init__ (/usr/lib/python3.12/pickletools.py:193)  (x72)
    <- assure_pickle_consistency (/usr/lib/python3.12/pickletools.py:2224)  (x72)
    <- to_py_obj.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/generic.py:248)  (x71)
    <- _getmembers (/usr/lib/python3.12/inspect.py:562)  (x70)
    <- spread_import_structure (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2611)  (x67)
    <- ScriptMeta.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_script.py:284)  (x62)
    <- _signature_fromstr (/usr/lib/python3.12/inspect.py:2208)  (x62)
    <- classproperty (/home/jun/furiosa/lib/python3.12/site-packages/torch/_utils.py:925)  (x58)
    <- ConstraintRegistry.register (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/constraint_registry.py:89)  (x58)
    <- convert_type (/home/jun/furiosa/lib/python3.12/site-packages/click/types.py:1112)  (x57)
    <- literal_eval (/usr/lib/python3.12/ast.py:56)  (x54)
    <- _collect_parameters (/usr/lib/python3.12/typing.py:262)  (x53)
    <- MultiUFunc.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/scipy/special/_multiufuncs.py:25)  (x52)
    <- _normalize_ty (/home/jun/furiosa/lib/python3.12/site-packages/triton/runtime/jit.py:273)  (x51)
    <- _tensor_member_fn (/home/jun/furiosa/lib/python3.12/site-packages/triton/language/core.py:50)  (x50)
    <- _collect_all_valid_cia_ops (/home/jun/furiosa/lib/python3.12/site-packages/torch/_export/utils.py:1339)  (x50)
    <- filterwarnings (/usr/lib/python3.12/warnings.py:131)  (x48)
    <- functional_datapipe.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/_decorator.py:28)  (x48)
    <- QConfig.__new__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/qconfig.py:110)  (x48)
    <- _LazyModule.__init__.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:1921)  (x47)
    <- dataclass.<locals>.create_dataclass (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/dataclasses.py:153)  (x47)
    <- unused (/home/jun/furiosa/lib/python3.12/site-packages/torch/_jit_internal.py:711)  (x46)
    <- attrs (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:1325)  (x46)
    <- unwrap_wrapped_function (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:728)  (x45)
    <- TokenizersBackend.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/transformers/tokenization_utils_tokenizers.py:234)  (x44)
    <- GenerationConfig.to_json_string.<locals>.convert_keys_to_string (/home/jun/furiosa/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:1107)  (x42)
    <- ordered (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/sorting.py:202)  (x40)
    <- _detect_or_error (/home/jun/furiosa/lib/python3.12/site-packages/referencing/_core.py:44)  (x40)
    <- wrap (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:1238)  (x39)
    <- _type_repr (<frozen _collections_abc>:523)  (x39)
    <- expanduser (<frozen posixpath>:256)  (x38)
    <- Symbol.__xnew__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:359)  (x38)
    <- _make_iterencode.<locals>._iterencode_list (/usr/lib/python3.12/json/encoder.py:278)  (x37)
    <- _maybe_get_opdef (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:938)  (x36)
    <- is_static_method (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/inspect_util.py:37)  (x36)
    <- add (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3674)  (x34)
    <- PreTrainedConfig.to_diff_dict (/home/jun/furiosa/lib/python3.12/site-packages/transformers/configuration_utils.py:827)  (x34)
    <- literal_eval.<locals>._convert (/usr/lib/python3.12/ast.py:86)  (x33)
    <- Version.__ge__ (/home/jun/furiosa/lib/python3.12/site-packages/packaging/version.py:673)  (x32)
    <- Sequence.optimise (/home/jun/furiosa/lib/python3.12/site-packages/regex/_regex_core.py:3514)  (x31)
    <- loads (/usr/lib/python3.12/json/__init__.py:299)  (x31)
    <- _field_name_for_signature (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_signature.py:25)  (x30)
    <- Flag._missing_ (/usr/lib/python3.12/enum.py:1414)  (x29)
    <- Enum.__new__ (/usr/lib/python3.12/enum.py:1129)  (x29)
    <- get_attribute_from_bases (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:358)  (x29)
    <- _iter_bits_lsb (/usr/lib/python3.12/enum.py:117)  (x28)
    <- parse_def (/home/jun/furiosa/lib/python3.12/site-packages/torch/_sources.py:120)  (x28)
    <- _check_overload_body.<locals>.is_pass (/home/jun/furiosa/lib/python3.12/site-packages/torch/_jit_internal.py:1004)  (x28)
    <- _qualified_name (/home/jun/furiosa/lib/python3.12/site-packages/torch/_jit_internal.py:121)  (x28)
    <- _Config.string_or_list_of_string_to_list (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:99)  (x28)
    <- PythonMPQ.__new__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/external/pythonmpq.py:57)  (x28)
    <- get_transformers_tasks_to_model_mapping (/home/jun/furiosa/lib/python3.12/site-packages/optimum/exporters/tasks.py:96)  (x27)
    <- iterable (/home/jun/furiosa/lib/python3.12/site-packages/sympy/utilities/iterables.py:3025)  (x26)
    <- register_fake (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:949)  (x26)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_export/serde/serialize.py:213)  (x25)
    <- MPIntervalContext.convert (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_iv.py:413)  (x24)
    <- ComposableKernelMetadata.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/metadata/next_gen_config_types.py:46)  (x24)
    <- deepcopy (/usr/lib/python3.12/copy.py:118)  (x23)
    <- singledispatch.<locals>._is_valid_dispatch_type (/usr/lib/python3.12/functools.py:845)  (x22)
    <- get_callable_return_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:780)  (x22)
    <- CompleteDirs.make (/home/jun/furiosa/lib/python3.12/site-packages/zipp/__init__.py:147)  (x20)
    <- _param_memo (/home/jun/furiosa/lib/python3.12/site-packages/click/decorators.py:314)  (x18)
    <- DisableContext.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1133)  (x18)
    <- get_function_type_hints (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:556)  (x18)
    <- display_as_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_repr.py:92)  (x18)
    <- GenerationConfig.to_json_string.<locals>.convert_dataclass_to_dict (/home/jun/furiosa/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:1115)  (x18)
    <- _compile_pattern (/usr/lib/python3.12/fnmatch.py:38)  (x17)
    <- LogRegistry.register_log (/home/jun/furiosa/lib/python3.12/site-packages/torch/_logging/_internal.py:105)  (x17)
    <- ConfigModule.__getattr__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:369)  (x17)
    <- is_deprecated (/home/jun/furiosa/lib/python3.12/site-packages/typing_inspection/typing_objects.py:537)  (x17)
    <- open (/usr/lib/python3.12/_pyio.py:76)  (x16)
    <- _proto_hook (/usr/lib/python3.12/typing.py:1905)  (x15)
    <- _make_iterencode.<locals>._iterencode (/usr/lib/python3.12/json/encoder.py:414)  (x15)
    <- Concatenate (/usr/lib/python3.12/typing.py:798)  (x14)
    <- dtype_from_ctypes_type (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py:103)  (x13)
    <- GenerateSchema._dataclass_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1816)  (x13)
    <- _process_param_defaults (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_signature.py:46)  (x13)
    <- FileIO.__init__ (/usr/lib/python3.12/_pyio.py:1487)  (x12)
    <- _IndependentConstraint.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/constraints.py:238)  (x12)
    <- _get_op_qualname (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/effects.py:32)  (x12)
    <- _ConfigEntry.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:302)  (x12)
    <- Domain.of_type (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/domains/domain.py:470)  (x12)
    <- UUID.__init__ (/usr/lib/python3.12/uuid.py:139)  (x12)
    <- _BooleanConfigOption.__set__ (/home/jun/furiosa/lib/python3.12/site-packages/h2/config.py:26)  (x12)
    <- Body.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/fastapi/params.py:471)  (x12)
    <- patch_base_fields (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_dataclasses.py:229)  (x11)
    <- fields (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:1891)  (x11)
    <- simplefilter (/usr/lib/python3.12/warnings.py:166)  (x10)
    <- CDLL.__getitem__ (/usr/lib/python3.12/ctypes/__init__.py:396)  (x10)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_script.py:1)  (x10)
    <- Pow.__new__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/power.py:136)  (x10)
    <- symbols (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:654)  (x10)
    <- CustomOpDef.register_kernel.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:338)  (x9)
    <- BaseModel.model_rebuild (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/main.py:617)  (x9)
    <- _compile (/home/jun/furiosa/lib/python3.12/site-packages/regex/_main.py:459)  (x8)
    <- Timeout.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/httpx/_config.py:86)  (x8)
    <- convert_mpf_ (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_iv.py:30)  (x8)
    <- _rec_validate (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/densebasic.py:315)  (x8)
    <- isabstract (/usr/lib/python3.12/inspect.py:538)  (x8)
    <- infer_schema (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/infer_schema.py:20)  (x8)
    <- obj2sctype (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/numerictypes.py:239)  (x8)
    <- InitVar.__repr__ (/usr/lib/python3.12/dataclasses.py:274)  (x8)
    <- _union_orderings_key (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generics.py:501)  (x8)
    <- TokenizersBackend._encode_plus (/home/jun/furiosa/lib/python3.12/site-packages/transformers/tokenization_utils_tokenizers.py:754)  (x8)
    <- _is_param_expr (/usr/lib/python3.12/typing.py:208)  (x7)
    <- ensure_classmethod_based_on_signature (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:704)  (x7)
    <- JSONEncoder.encode (/usr/lib/python3.12/json/encoder.py:183)  (x7)
    <- Random.seed (/usr/lib/python3.12/random.py:135)  (x6)
    <- _mpf.mpf_convert_arg (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_mp_python.py:82)  (x6)
    <- Rational.__new__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:1306)  (x6)
